track_id,speechiness,duration_ms,tempo,energy,acousticness,valence,key,instrumentalness,liveness,loudness,danceability,time_signature,mode,track,charted
0WgNkkgnjHS2jFHwyP30Lj,0.0302,299711,93.624,0.415,0.777,0.0709,7,0.0241,0.109,-9.553,0.362,4,1,0WgNkkgnjHS2jFHwyP30Lj,False
6bxq92mCKHtpDH2Q3Ffsim,0.029,284693,140.008,0.845,0.000467,0.0863,9,0.00199,0.161,-3.622,0.45,4,0,6bxq92mCKHtpDH2Q3Ffsim,False
7acHFntM5UgPUQ6jC06J9Q,0.0284,187720,96.973,0.533,0.00982,0.611,4,0.000364,0.111,-5.426,0.649,4,0,7acHFntM5UgPUQ6jC06J9Q,False
6hI8qP6AkRc3e965iqICG8,0.0514,279960,126.647,0.861,0.000281,0.818,4,0.000276,0.0612,-8.315,0.631,4,0,6hI8qP6AkRc3e965iqICG8,False
3T6DY7gUqGCcHG6HON54Ex,0.0505,175733,124.052,0.848,0.0417,0.723,1,0.0,0.0496,-4.006,0.675,3,1,3T6DY7gUqGCcHG6HON54Ex,False
3hxoYmSHzIBwSS2bPTOfbg,0.0382,188400,160.748,0.625,0.734,0.896,6,0.514,0.128,-9.783,0.637,4,1,3hxoYmSHzIBwSS2bPTOfbg,False
3NxAG2ni1lLa8RKL6a0INc,0.113,241400,80.006,0.475,0.0175,0.292,10,1.1e-05,0.197,-11.243,0.746,4,0,3NxAG2ni1lLa8RKL6a0INc,False
4MdQkwmoI9lrUfHGD7wOzy,0.115,170752,135.159,0.494,0.0108,0.143,8,1.05e-06,0.108,-7.607,0.735,4,0,4MdQkwmoI9lrUfHGD7wOzy,False
1hlveB9M6ijHZRbzZ2teyh,0.0503,219667,149.186,0.924,0.0127,0.922,4,0.0,0.162,-6.299,0.502,4,1,1hlveB9M6ijHZRbzZ2teyh,False
104buTcnP2AsxqB7U1FIZ4,0.0706,169801,149.982,0.671,0.0484,0.438,9,0.0,0.0604,-6.098,0.59,4,1,104buTcnP2AsxqB7U1FIZ4,False
1XIh7vGeTRTbCmWAX6A8u8,0.0501,294160,91.983,0.911,0.00176,0.553,0,3.59e-05,0.497,-3.425,0.508,4,1,1XIh7vGeTRTbCmWAX6A8u8,False
1AM1o0mKbgAK5oMpY8B3Z7,0.0239,250173,90.16,0.562,0.00373,0.208,10,3.23e-05,0.223,-6.869,0.592,4,0,1AM1o0mKbgAK5oMpY8B3Z7,False
3QkXEz9TxApuk1JpDmeWnS,0.137,277013,74.154,0.739,0.0311,0.231,1,0.0,0.0772,-5.103,0.644,4,1,3QkXEz9TxApuk1JpDmeWnS,False
3SZLtkoHoECHHuOnNkNCuS,0.0278,234987,150.066,0.562,0.0102,0.24,11,0.000278,0.198,-6.106,0.436,4,1,3SZLtkoHoECHHuOnNkNCuS,False
0yg4nmSO3H9xMbuC3E5vhY,0.04,351640,107.824,0.674,0.525,0.0787,1,0.00421,0.115,-6.67,0.432,4,1,0yg4nmSO3H9xMbuC3E5vhY,False
0kXJNqmYdjwb31QLWGkNb7,0.113,322515,128.008,0.955,0.136,0.896,9,0.918,0.0841,-6.87,0.729,4,0,0kXJNqmYdjwb31QLWGkNb7,False
0yk2bjpBiaXfIIj2Rcnx5Q,0.0289,176587,154.659,0.634,0.548,0.898,4,2.58e-05,0.245,-6.61,0.595,4,1,0yk2bjpBiaXfIIj2Rcnx5Q,False
50W9PJjr1Euo9FFoqw90eL,0.0537,200626,103.073,0.126,0.177,0.066,9,3.54e-05,0.478,-16.028,0.569,4,0,50W9PJjr1Euo9FFoqw90eL,False
1JyG5yuwpN0VIi4wbqvDfB,0.0357,177533,145.612,0.404,0.21,0.157,5,0.00049,0.197,-8.817,0.56,4,1,1JyG5yuwpN0VIi4wbqvDfB,False
5k8viPkN0jExLQTlKsakKZ,0.0583,250200,162.07,0.904,0.00956,0.605,9,1.26e-06,0.0381,-3.389,0.434,4,0,5k8viPkN0jExLQTlKsakKZ,False
6qlNXctTMFO2cYc0NAaIsT,0.0494,319467,133.566,0.652,0.000123,0.351,0,0.351,0.138,-9.692,0.481,4,1,6qlNXctTMFO2cYc0NAaIsT,False
7yyRTcZmCiyzzJlNzGC9Ol,0.131,225205,145.99,0.525,0.236,0.708,8,0.0,0.057,-7.39,0.886,4,1,7yyRTcZmCiyzzJlNzGC9Ol,False
2DQ1ITjI0YoLFzuADN1ZBW,0.244,245387,175.957,0.771,0.0117,0.405,1,0.0,0.0853,-3.791,0.838,4,1,2DQ1ITjI0YoLFzuADN1ZBW,False
4LmAnpjlhWTahvRkYR8xJa,0.259,267427,131.023,0.471,0.0201,0.405,2,0.0,0.268,-8.406,0.768,4,1,4LmAnpjlhWTahvRkYR8xJa,False
4aX4Oycsk1fhHIee1zqsDe,0.0418,240307,154.001,0.661,0.000177,0.272,11,5.14e-06,0.108,-6.093,0.644,4,1,4aX4Oycsk1fhHIee1zqsDe,False
6e13443Ve7RGcAUScTgYtl,0.0471,230400,115.042,0.872,0.00599,0.559,8,0.0,0.188,-5.293,0.576,4,1,6e13443Ve7RGcAUScTgYtl,False
5QqyRUZeBE04yJxsD1OC0I,0.126,260672,134.981,0.574,0.0155,0.137,1,2.02e-05,0.199,-8.57,0.76,4,1,5QqyRUZeBE04yJxsD1OC0I,False
2RZWdE8kYPlCAcRUYDeuLC,0.121,198173,183.052,0.865,0.000583,0.726,2,0.0,0.056,-7.384,0.564,4,1,2RZWdE8kYPlCAcRUYDeuLC,False
0AJhcuRl3i1FfPNr88ZScv,0.0473,215693,120.009,0.805,0.0193,0.711,11,0.000107,0.342,-5.049,0.721,4,0,0AJhcuRl3i1FfPNr88ZScv,False
28clONjZmul6FjfO6tZQDE,0.0808,316867,121.201,0.933,0.0434,0.507,2,0.00108,0.228,-5.977,0.494,4,1,28clONjZmul6FjfO6tZQDE,False
3BWWSa0UDSVP6Z9uRrT175,0.0925,287067,114.92,0.991,4.44e-05,0.324,8,0.0695,0.179,-3.703,0.553,4,1,3BWWSa0UDSVP6Z9uRrT175,False
49dOnz1NuDgUNba91MudGy,0.0294,136800,126.707,0.528,0.608,0.873,9,0.0,0.342,-8.033,0.651,4,1,49dOnz1NuDgUNba91MudGy,False
1e8e7hIST31biEls05NZzD,0.0321,173413,81.838,0.256,0.859,0.0885,5,1.54e-05,0.112,-9.794,0.443,4,1,1e8e7hIST31biEls05NZzD,False
5hviCr3lgg6LY6noG6DPKs,0.0279,230549,145.948,0.438,0.534,0.444,2,1.56e-05,0.187,-7.007,0.571,4,1,5hviCr3lgg6LY6noG6DPKs,False
26bL4gSULWDgdIMX0pRFrG,0.177,221333,185.069,0.825,0.13,0.753,6,0.0,0.306,-5.146,0.499,4,1,26bL4gSULWDgdIMX0pRFrG,False
5BmagRD7Thki6O1zZwbxBy,0.0691,258000,191.059,0.954,0.000674,0.264,6,0.000132,0.0975,-2.879,0.251,4,1,5BmagRD7Thki6O1zZwbxBy,False
1aGvLFHJ2shKqO9uycaUcW,0.0355,164187,119.939,0.833,0.00559,0.68,0,0.000727,0.186,-5.079,0.65,4,1,1aGvLFHJ2shKqO9uycaUcW,False
5fpEDGQX0Ah3utGnFYulQZ,0.0334,264547,79.359,0.596,0.439,0.4,4,9.84e-06,0.111,-9.034,0.508,4,0,5fpEDGQX0Ah3utGnFYulQZ,False
7ciLq0Cip0yxiz6KANrOUq,0.133,231813,104.978,0.785,0.122,0.825,7,0.0,0.468,-5.842,0.556,4,1,7ciLq0Cip0yxiz6KANrOUq,False
6AvfZXpbb6r35DfF7gHPRq,0.0555,190643,126.088,0.603,0.0959,0.452,8,0.0,0.107,-5.014,0.655,4,1,6AvfZXpbb6r35DfF7gHPRq,False
5kRPPEWFJIMox5qIkQkiz5,0.0276,224867,104.085,0.262,0.746,0.228,7,0.0,0.068,-8.541,0.427,4,1,5kRPPEWFJIMox5qIkQkiz5,False
4lAdOkj9Pj1952EYIKZmxg,0.0963,214333,126.025,0.781,0.00657,0.286,1,0.00144,0.102,-5.448,0.558,4,0,4lAdOkj9Pj1952EYIKZmxg,False
6u7oTPtlkzqtisk70ZRQJc,0.0485,397773,133.991,0.915,0.00167,0.316,10,0.776,0.112,-8.441,0.648,4,0,6u7oTPtlkzqtisk70ZRQJc,False
2FSDgZ3Ysl0a8x8luagG7G,0.151,197800,158.262,0.884,0.0943,0.898,7,1.52e-06,0.0654,-3.765,0.514,4,1,2FSDgZ3Ysl0a8x8luagG7G,False
0CILKPMt12CBXBJYksxUai,0.0314,218787,92.457,0.921,0.0218,0.635,11,0.00118,0.499,-2.807,0.508,4,0,0CILKPMt12CBXBJYksxUai,False
3mhOmh4tRKsMfnRmgZfeBm,0.0268,299733,89.518,0.645,0.00187,0.588,7,1.38e-06,0.0424,-6.595,0.552,4,1,3mhOmh4tRKsMfnRmgZfeBm,False
5mTFQUnS4PNyZ8FAKZe6wD,0.145,324573,113.529,0.666,0.841,0.768,2,2.53e-05,0.711,-8.658,0.567,3,1,5mTFQUnS4PNyZ8FAKZe6wD,False
7mWdQmeasG17YG0ygCZoNT,0.0581,240907,115.077,0.738,0.0111,0.905,0,0.0,0.0652,-10.771,0.744,4,1,7mWdQmeasG17YG0ygCZoNT,False
2HGymMoOdB4ZYv0AAqYmgF,0.0278,192520,159.848,0.815,0.708,0.564,5,0.0,0.111,-2.815,0.534,4,1,2HGymMoOdB4ZYv0AAqYmgF,False
2JA6A6Y5f4m7PawM58U2Op,0.189,245920,128.971,0.849,0.0668,0.599,1,0.0,0.69,-3.259,0.693,4,0,2JA6A6Y5f4m7PawM58U2Op,False
1ng36571Iyov4HBxUClySn,0.166,297267,79.898,0.804,0.00589,0.671,7,0.00116,0.16,-5.492,0.631,4,1,1ng36571Iyov4HBxUClySn,False
5le0k7yvbMCHH2Xa1tEpAL,0.0468,281333,137.921,0.637,0.601,0.411,4,0.000334,0.137,-4.637,0.49,3,0,5le0k7yvbMCHH2Xa1tEpAL,False
5lFDtgWsjRJu8fPOAyJIAK,0.356,170638,86.976,0.48,0.00855,0.382,1,0.0,0.116,-3.728,0.893,4,0,5lFDtgWsjRJu8fPOAyJIAK,False
4iEOVEULZRvmzYSZY2ViKN,0.0462,173631,101.99,0.877,0.462,0.802,3,0.00943,0.083,-4.465,0.697,4,1,4iEOVEULZRvmzYSZY2ViKN,False
12REd1n8PeiHHWOh066tpr,0.0565,233337,119.247,0.559,0.436,0.264,0,0.0,0.164,-5.445,0.494,4,1,12REd1n8PeiHHWOh066tpr,False
3hYvGiw2Q8QE2YWdIJLBz0,0.0433,236987,82.142,0.582,0.0241,0.253,3,0.0,0.181,-5.452,0.536,4,0,3hYvGiw2Q8QE2YWdIJLBz0,False
5NDUXbMwcnTQp66tI2zcdR,0.0327,198001,122.054,0.56,0.548,0.872,0,3.66e-05,0.15,-6.685,0.828,4,1,5NDUXbMwcnTQp66tI2zcdR,False
53DB6LJV9B8sz0p1s6tlGS,0.192,227773,125.358,0.805,0.0524,0.602,3,0.0,0.0914,-5.473,0.523,5,1,53DB6LJV9B8sz0p1s6tlGS,False
2l57cfmCnOkwNX1tky02n1,0.0454,238880,109.864,0.916,0.000148,0.646,3,0.0,0.291,-3.858,0.518,4,1,2l57cfmCnOkwNX1tky02n1,False
5L7zWiRiXDPNvTLLoXvIja,0.0359,223267,149.306,0.593,0.132,0.706,7,0.0,0.35,-11.641,0.619,4,1,5L7zWiRiXDPNvTLLoXvIja,False
0apqDPK578iRoiR9VIRA0a,0.0374,184373,125.92,0.672,0.104,0.595,6,0.0,0.106,-7.12,0.618,4,1,0apqDPK578iRoiR9VIRA0a,False
4LtNVbnOZK34t9mtLSRNe5,0.0373,217013,141.946,0.787,0.1,0.784,1,1.01e-05,0.133,-4.907,0.646,4,1,4LtNVbnOZK34t9mtLSRNe5,False
3e21cX0CVwzkQXiHz7WUQZ,0.317,229227,144.993,0.91,0.0719,0.342,1,0.0,0.244,-1.629,0.663,4,1,3e21cX0CVwzkQXiHz7WUQZ,False
59Zm2A9DvVogvIYTuPO1VR,0.0428,232027,127.944,0.882,0.0128,0.292,2,1.1e-06,0.181,-3.811,0.539,4,1,59Zm2A9DvVogvIYTuPO1VR,False
7i2DJ88J7jQ8K7zqFX2fW8,0.0354,214802,110.03,0.585,0.107,0.447,6,1.11e-06,0.131,-4.861,0.67,4,0,7i2DJ88J7jQ8K7zqFX2fW8,False
6ORqU0bHbVCRjXm9AjyHyZ,0.0302,153467,94.605,0.432,0.183,0.648,7,0.0,0.161,-7.844,0.475,4,1,6ORqU0bHbVCRjXm9AjyHyZ,False
2nRvKHh2mtOfIQ4jcAkP9q,0.0307,218840,142.881,0.639,0.446,0.332,1,0.0,0.0998,-5.826,0.593,4,1,2nRvKHh2mtOfIQ4jcAkP9q,False
1CeizRCGEYPWooEeVfmyFL,0.248,280973,75.714,0.541,0.0617,0.28,6,0.000137,0.112,-9.295,0.713,4,0,1CeizRCGEYPWooEeVfmyFL,False
4YNaKY0jTnfSa1a5fDnGsc,0.0628,228312,123.758,0.873,4.64e-05,0.345,9,0.00289,0.055,-4.331,0.2,4,1,4YNaKY0jTnfSa1a5fDnGsc,False
4XOZaPYeMn9hcbpyS90NnD,0.116,208187,167.819,0.972,8.48e-05,0.387,11,0.0,0.293,-3.675,0.344,4,0,4XOZaPYeMn9hcbpyS90NnD,False
53rVYwGiKUC3gYX8SQQYYU,0.0523,241533,106.084,0.347,0.642,0.103,1,0.000464,0.114,-13.379,0.48,4,1,53rVYwGiKUC3gYX8SQQYYU,False
608a1wIsSd5KzMEqm1O7w3,0.318,296147,149.33,0.807,0.0536,0.438,11,0.0,0.631,-3.499,0.413,4,0,608a1wIsSd5KzMEqm1O7w3,False
0prNGof3XqfTvNDxHonvdK,0.129,230227,97.085,0.739,0.0285,0.451,0,0.0,0.111,-5.74,0.573,4,1,0prNGof3XqfTvNDxHonvdK,False
4oDZ5L8izBals6jKBJDBcX,0.0553,216467,129.537,0.654,0.121,0.616,1,3.62e-06,0.0673,-12.421,0.579,4,0,4oDZ5L8izBals6jKBJDBcX,False
4MzGM692jKGkNSQ7qzeTaJ,0.0355,246307,127.541,0.674,0.00378,0.743,9,0.000302,0.129,-6.506,0.609,4,0,4MzGM692jKGkNSQ7qzeTaJ,False
5t1Eqjxu93ub0LiTgxZQOB,0.139,197440,105.185,0.95,0.0123,0.29,0,0.0,0.329,-5.219,0.598,4,1,5t1Eqjxu93ub0LiTgxZQOB,False
5Cr8DxrjyP2fS93XjGXlFl,0.0335,266827,115.287,0.808,0.166,0.844,0,0.000167,0.164,-6.965,0.556,4,1,5Cr8DxrjyP2fS93XjGXlFl,False
0wzABO1igQsSy8cQ7dIeHK,0.0916,202267,158.81,0.8,0.0569,0.569,11,0.00223,0.387,-9.278,0.482,4,0,0wzABO1igQsSy8cQ7dIeHK,False
59XmHUquo2SrCkiopxQBed,0.0501,194040,105.006,0.465,0.835,0.391,0,0.0,0.155,-11.755,0.394,4,1,59XmHUquo2SrCkiopxQBed,False
7cz70nyRXlCJOE85whEkgU,0.0443,217267,144.97,0.901,0.00152,0.482,4,0.000263,0.286,-4.133,0.361,4,0,7cz70nyRXlCJOE85whEkgU,False
1dQPIX6upFkwDI6ms2k52J,0.0465,237532,69.483,0.629,0.0704,0.225,9,1e-06,0.0721,-4.752,0.373,4,0,1dQPIX6upFkwDI6ms2k52J,False
0JpKR3QQs88aTtMUZTtlLz,0.0289,299382,127.869,0.475,0.275,0.0964,2,0.455,0.188,-9.442,0.364,4,0,0JpKR3QQs88aTtMUZTtlLz,False
2s53BFN2aKtiBA93tRQtGj,0.0824,265907,102.048,0.819,1.84e-05,0.309,11,0.000416,0.0568,-11.364,0.302,4,0,2s53BFN2aKtiBA93tRQtGj,False
4BAWCedKFfdwxPFmFv4DMG,0.0792,159320,101.675,0.427,0.893,0.476,9,0.101,0.37,-13.333,0.462,3,1,4BAWCedKFfdwxPFmFv4DMG,False
1m4dXbkplvaOO4Wbdjbwxs,0.101,181240,123.824,0.694,0.0963,0.834,11,1.2e-06,0.479,-5.849,0.935,4,0,1m4dXbkplvaOO4Wbdjbwxs,False
3XJpQ65m90QFmogv8MH1pG,0.0807,245933,59.409,0.631,0.126,0.589,11,0.0,0.0666,-5.79,0.387,4,0,3XJpQ65m90QFmogv8MH1pG,False
7EKTo6rVJ3XSS7QTd6ep2j,0.189,223933,146.075,0.694,0.0439,0.581,11,3.67e-06,0.18,-5.745,0.764,4,0,7EKTo6rVJ3XSS7QTd6ep2j,False
57uX2vR9j9DNiANDYfXw1i,0.0317,256613,160.139,0.492,0.568,0.262,8,8.18e-06,0.176,-5.767,0.23,4,1,57uX2vR9j9DNiANDYfXw1i,False
2QlPByrmEO9XciNBXCrawR,0.0276,320733,117.254,0.645,0.07,0.954,0,0.0403,0.0986,-13.352,0.759,4,1,2QlPByrmEO9XciNBXCrawR,False
30Zcjs7pgEkmJA1lEbGSWT,0.131,236120,125.357,0.415,0.329,0.12,5,0.0,0.195,-7.184,0.527,4,1,30Zcjs7pgEkmJA1lEbGSWT,False
4mHgYpuGHu99Mw69E83CP2,0.052,121680,81.031,0.538,0.68,0.343,0,0.0,0.192,-6.044,0.767,4,0,4mHgYpuGHu99Mw69E83CP2,False
42PyxnviKRfOa8z39g8aZj,0.111,233293,202.523,0.72,0.403,0.805,1,1.36e-06,0.394,-9.668,0.28,4,0,42PyxnviKRfOa8z39g8aZj,False
6wxjQM03PLCihSZNCPG1sW,0.12,213747,161.988,0.987,0.000248,0.647,5,1.61e-06,0.311,-3.501,0.462,4,0,6wxjQM03PLCihSZNCPG1sW,False
20nb0Wl1yqoEERbUSILuG1,0.0484,313573,104.366,0.919,0.00272,0.387,2,0.00511,0.0977,-7.679,0.545,4,1,20nb0Wl1yqoEERbUSILuG1,False
1Z4mVNtYGnpjHUoZVo3IMU,0.333,284467,92.649,0.319,0.0933,0.687,4,0.000104,0.0482,-16.099,0.891,4,0,1Z4mVNtYGnpjHUoZVo3IMU,False
2JFmTONwQdRaOj2s2DhFah,0.0351,261561,157.965,0.584,0.509,0.427,4,3.33e-05,0.11,-8.244,0.444,4,0,2JFmTONwQdRaOj2s2DhFah,False
7jqzZyJJLrpkRFYGpkqSK6,0.0327,272800,120.012,0.643,0.0364,0.212,0,0.74,0.105,-7.36,0.552,4,1,7jqzZyJJLrpkRFYGpkqSK6,False
2y8rZoB5iJBt233kASCihn,0.0515,187627,112.893,0.495,0.491,0.684,11,0.0,0.0773,-6.073,0.509,4,1,2y8rZoB5iJBt233kASCihn,False
2Y1XNziUW2AN7gK987rF5m,0.0629,368840,139.995,0.578,0.0069,0.138,9,5.22e-06,0.0712,-5.251,0.595,4,0,2Y1XNziUW2AN7gK987rF5m,False
6kdL7lwL7GftOGGLNDuoRE,0.0311,194333,89.452,0.494,0.403,0.814,7,0.0102,0.112,-11.077,0.516,3,0,6kdL7lwL7GftOGGLNDuoRE,False
32lItqlMi4LBhb4k0BaSaC,0.154,227533,180.064,0.667,0.64,0.381,4,1.22e-06,0.0753,-5.941,0.664,4,1,32lItqlMi4LBhb4k0BaSaC,False
6N1EjQjnvhOjFrF6oUmGPa,0.0371,216973,138.907,0.71,0.0115,0.771,2,2.58e-06,0.0977,-10.853,0.505,4,1,6N1EjQjnvhOjFrF6oUmGPa,False
4vFGGlxQg6HnGcdpP8CASx,0.0488,199067,140.219,0.955,0.00962,0.658,9,0.0,0.36,-3.799,0.395,4,1,4vFGGlxQg6HnGcdpP8CASx,False
48p5E25cFPanxuwCTmTpuL,0.0444,220960,118.01,0.876,0.0864,0.358,0,7.72e-05,0.0431,-10.141,0.629,4,1,48p5E25cFPanxuwCTmTpuL,False
2YDC6HEdImL1bEhyLrU777,0.0509,431107,121.074,0.583,0.0397,0.794,5,1.85e-05,0.125,-11.186,0.8,4,0,2YDC6HEdImL1bEhyLrU777,False
6ZANrVuAMp2rpjhfbOuJly,0.0304,229080,98.02,0.593,0.0223,0.438,11,0.0,0.214,-4.01,0.672,4,0,6ZANrVuAMp2rpjhfbOuJly,False
16Ah4QqH4mgYVXqfC4mdSd,0.252,228640,190.169,0.528,0.0108,0.252,11,0.0,0.117,-8.113,0.539,4,0,16Ah4QqH4mgYVXqfC4mdSd,False
4fZDZMgyWBxTg2Rc4OHVtB,0.0322,288653,130.744,0.593,0.192,0.428,8,1.85e-05,0.145,-7.099,0.563,4,1,4fZDZMgyWBxTg2Rc4OHVtB,False
3RVupqMb1zXl8FNG9TlWBZ,0.0306,275307,121.946,0.45,0.417,0.344,11,0.000335,0.14,-9.251,0.391,4,1,3RVupqMb1zXl8FNG9TlWBZ,False
2wz5weI4PREzpexKfrKgwv,0.0536,204587,133.713,0.956,0.0784,0.831,11,0.0247,0.0923,-5.647,0.656,4,0,2wz5weI4PREzpexKfrKgwv,False
5cBfw0kSfINwLHfTn3O2KI,0.0572,227467,150.033,0.963,0.00315,0.581,10,0.0,0.244,-3.795,0.471,4,1,5cBfw0kSfINwLHfTn3O2KI,False
5274I4mUMnYczyeXkGDWZN,0.323,141587,166.111,0.542,0.0484,0.551,7,0.0,0.126,-7.358,0.656,4,1,5274I4mUMnYczyeXkGDWZN,False
0PfcFWevZo1sB9N7C4akEK,0.0458,264893,128.063,0.88,0.0125,0.227,8,0.0,0.0605,-4.482,0.542,4,1,0PfcFWevZo1sB9N7C4akEK,False
5RWORiPPEnwaniNnTqDf1c,0.0713,264547,88.508,0.79,0.212,0.695,9,0.0,0.403,-5.673,0.681,4,0,5RWORiPPEnwaniNnTqDf1c,False
0Altlm3kLPob56k2qqR4i2,0.0898,207133,174.071,0.682,0.0281,0.385,0,4.5e-05,0.125,-5.883,0.562,4,1,0Altlm3kLPob56k2qqR4i2,False
6Zt7JInOOOCdLwdAYvPDDu,0.0284,211255,87.31,0.193,0.848,0.258,10,5.84e-06,0.123,-13.165,0.597,4,1,6Zt7JInOOOCdLwdAYvPDDu,False
6gU9OKjOE7ghfEd55oRO57,0.0597,272187,73.313,0.366,0.242,0.161,8,0.0,0.126,-9.405,0.4,3,0,6gU9OKjOE7ghfEd55oRO57,False
4EAV2cKiqKP5UPZmY6dejk,0.0378,204747,149.908,0.741,0.0425,0.422,1,0.0,0.0761,-4.099,0.667,4,1,4EAV2cKiqKP5UPZmY6dejk,False
0iAcyO7WLhnC7WOTOpjGv1,0.205,136773,161.79,0.952,0.000202,0.257,9,0.219,0.0671,-6.925,0.322,4,1,0iAcyO7WLhnC7WOTOpjGv1,False
0sfdLPLiWJCtV7Qj9tdNtI,0.066,203507,115.061,0.927,0.00892,0.356,8,0.0,0.198,-3.463,0.548,4,1,0sfdLPLiWJCtV7Qj9tdNtI,False
044qU7kwVZaDwzWnRsmVVL,0.0398,233280,126.001,0.543,0.623,0.282,1,0.0706,0.107,-9.483,0.752,4,1,044qU7kwVZaDwzWnRsmVVL,False
1iOJQ1vrofaG04Eb6uRIir,0.0337,182067,132.012,0.843,0.00658,0.543,7,0.864,0.0888,-6.756,0.595,4,1,1iOJQ1vrofaG04Eb6uRIir,False
0ySCYRXVugL9xDBecGc0jr,0.221,202107,91.376,0.729,1.7e-05,0.357,11,0.0431,0.152,-5.819,0.69,4,0,0ySCYRXVugL9xDBecGc0jr,False
53hXLQsByJC4B3UCNcmh0E,0.0326,300547,154.989,0.569,0.0302,0.143,2,0.0639,0.172,-8.044,0.588,4,1,53hXLQsByJC4B3UCNcmh0E,False
0SGkqnVQo9KPytSri1H6cF,0.139,222360,81.502,0.575,0.106,0.273,1,0.0,0.129,-5.628,0.78,4,0,0SGkqnVQo9KPytSri1H6cF,False
2dQx3sIylsbvagZCNf69h4,0.0942,165733,181.297,0.585,0.195,0.545,3,0.0,0.13,-7.257,0.371,4,1,2dQx3sIylsbvagZCNf69h4,False
7lO6vt8u0LHoh2s05x4fMk,0.0324,219480,130.976,0.93,0.0127,0.582,0,0.0,0.0577,-5.021,0.6,4,1,7lO6vt8u0LHoh2s05x4fMk,False
7aKWgpecgLEqisWcXPElDl,0.043,164267,125.815,0.735,0.0426,0.592,9,0.0838,0.0917,-8.171,0.761,4,0,7aKWgpecgLEqisWcXPElDl,False
6llCmY7PCYkaLDpodiTkUB,0.0452,278133,134.252,0.803,0.000573,0.376,0,0.00396,0.184,-7.164,0.482,4,1,6llCmY7PCYkaLDpodiTkUB,False
0N3W5peJUQtI4eyR6GJT5O,0.0977,234693,107.059,0.657,0.00589,0.489,6,0.0,0.154,-4.569,0.884,4,0,0N3W5peJUQtI4eyR6GJT5O,False
1060gzllf4b0UETAXisR5l,0.0413,236427,89.972,0.824,0.000127,0.57,0,0.000311,0.0922,-7.25,0.501,4,1,1060gzllf4b0UETAXisR5l,False
3kI8fSpOQmL5ax63lBOuH3,0.0294,250067,104.242,0.691,0.0674,0.298,1,3.36e-05,0.247,-6.154,0.328,4,1,3kI8fSpOQmL5ax63lBOuH3,False
1ipcb9qXpSHWhSUvdxJhsx,0.0245,212640,90.392,0.724,0.143,0.697,2,0.000101,0.158,-8.992,0.677,4,1,1ipcb9qXpSHWhSUvdxJhsx,False
1xPSDf8z4dH46gkvlLtvDO,0.0651,244707,158.86,0.533,0.0891,0.835,3,4.04e-06,0.0415,-11.516,0.617,4,0,1xPSDf8z4dH46gkvlLtvDO,False
6AbVJjzv7thIvmMCuhZrmK,0.082,213697,104.973,0.881,0.00119,0.337,7,0.0,0.0709,-2.224,0.556,1,1,6AbVJjzv7thIvmMCuhZrmK,False
3Q3myFA7q4Op95DOpHplaY,0.0526,212027,111.002,0.593,0.00522,0.17,8,5.25e-06,0.123,-6.35,0.745,3,1,3Q3myFA7q4Op95DOpHplaY,False
2oaK4JLVnmRGIO9ytBE1bt,0.0716,302000,91.959,0.742,0.0722,0.197,5,0.0199,0.11,-6.777,0.7,4,0,2oaK4JLVnmRGIO9ytBE1bt,False
7frWizM5FgJkaUl1rXhVtO,0.211,248467,74.014,0.459,0.00529,0.201,1,0.000546,0.0818,-5.79,0.699,4,1,7frWizM5FgJkaUl1rXhVtO,False
3DmW6y7wTEYHJZlLo1r6XJ,0.0487,206167,119.987,0.529,0.0317,0.121,2,3.59e-05,0.285,-7.548,0.699,4,1,3DmW6y7wTEYHJZlLo1r6XJ,False
3AA8xNhDC0MpqwkGX3EP5V,0.107,266600,119.7,0.553,0.0492,0.836,6,0.00607,0.0646,-9.449,0.755,4,0,3AA8xNhDC0MpqwkGX3EP5V,False
0e5q6Z47J4oU5S0gvfjKpi,0.0328,236133,99.128,0.712,0.00936,0.244,1,0.0,0.0764,-4.388,0.486,4,0,0e5q6Z47J4oU5S0gvfjKpi,False
15fZrZhdK0g1BS9sDeW6sD,0.054,168636,121.01,0.678,0.0221,0.217,0,4.82e-05,0.258,-6.249,0.767,4,1,15fZrZhdK0g1BS9sDeW6sD,False
2GyA33q5rti5IxkMQemRDH,0.0876,223853,113.939,0.761,0.102,0.743,9,0.0,0.147,-4.582,0.687,4,0,2GyA33q5rti5IxkMQemRDH,False
4bM8EypbcVO1qTLklaHBhR,0.253,182427,164.597,0.83,0.0266,0.787,7,0.0385,0.311,-9.098,0.531,4,1,4bM8EypbcVO1qTLklaHBhR,False
3LyetI45on2w6hV1H3agi9,0.0312,494467,129.22,0.737,0.0445,0.7,6,0.174,0.148,-10.001,0.739,4,0,3LyetI45on2w6hV1H3agi9,False
3liiZRlJxa8GeLUgWMoIeu,0.0353,203080,119.997,0.274,0.659,0.167,5,0.0166,0.109,-16.574,0.289,3,1,3liiZRlJxa8GeLUgWMoIeu,False
488E8BWYDCDrL6vunOAzPy,0.0473,290827,92.001,0.837,0.217,0.642,9,0.883,0.0591,-6.559,0.812,4,0,488E8BWYDCDrL6vunOAzPy,False
